productId,GST Rate,fromDate
PB0001,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0002,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0003,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0004,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0005,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0006,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0007,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0008,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0009,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0010,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0011,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0012,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0013,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0014,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0015,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0016,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0017,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0018,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0019,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0020,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0021,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0022,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0023,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0024,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0025,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0026,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0027,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0028,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0029,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0030,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0031,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0032,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0033,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0034,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0035,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0036,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0037,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0038,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0039,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0040,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0041,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0042,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0043,TAX_SLAB_5,2001-05-13 12:00:00.0
PB0044,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0045,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0046,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0047,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0048,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0049,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0050,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0051,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0052,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0053,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0054,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0055,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0056,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0057,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0058,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0059,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0060,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0061,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0062,TAX_SLAB_12,2001-05-13 12:00:00.0
PB0063,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0064,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0065,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0066,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0067,TAX_SLAB_18,2001-05-13 12:00:00.0
PB0068,TAX_SLAB_18,2001-05-13 12:00:00.0
