ContactMechId,countryGeoId,stateProvinceGeoId,address1,address2,toName,postalCode,city
CM0001,IND,IN-MP,"MSA-317, New Siyagang","Poddar Plaza, Mall Godam Road",,452001,Indore
CM0002,IND,IN-MH,Kmalkunj Apprment Flat No.8 Rajarampuri,6th Lane. Near Canara Bank,,416008,KOLHAPUR
CM0003,IND,IN-RJ,"A-902A, RIICO Industrial Area",Phase-III,Mr. Rajesh Kumar,301019,Bhiwadi
CM0004,IND,IN-GJ,HH Rice Mill Bavla Ahmedabad Highway,,,,
CM0005,IND,IN-UT,"B-8, Industrial Estate",Bazpur Road,Mr. Vivudh Rawal,244713,Kashipur
CM0006,IND,IN-UT,Uttarakhand,,,,
CM0007,IND,IN-UT,Uttarakhand,,,,
CM0008,IND,IN-MH,Maharashtra,,,,
CM0009,IND,IN-UT,Building Diwan Harnam Dass Trust,Railway Road Haridwar,,,
CM0010,IND,IN-UT,Vill. Sarail Near Bilala masjid jawalpur,,,,
CM0011,IND,IN-UT,"61, Grubakash Vihar East, Near Daksh","Balaji Hospital, dakash road Kankhal",,,Haridwar
CM0012,IND,IN-UT,"Plot No. 29,Sec-5 IIE Sidcul rainpur",,,,Haridwar
CM0013,IND,IN-UP,"18-CA-2, Industrial Begrajpur",Muzaffarnagar,,,
CM0014,IND,IN-RJ,"107, Anand Plaza",,,313001,Udaipur
CM0015,IND,IN-UT,Uttarakhand,,,,
CM0016,IND,IN-HR,"Village Poharka, Tehsil Ellenabad",Distt. Sirsa,Mr. Lalit Goel,,
CM0017,IND,IN-UT,"Patanjali Food & Herbal ,park Vill Padar",Laksar Road,,,
CM0018,IND,IN-UT,Uttarakhand,,,,
CM0019,IND,IN-UT,Uttarakhand,,,,
CM0020,IND,IN-UT,"Kathera Bazar, Jwalapur",,Mr. Ankit Modi,249407,Haridwar
CM0021,IND,IN-MH,"205/206,shri Sainath Enclave, Near ST Bu","Stand Opp. Renuka Hotel,ganesh Peth,",Shrikant Modani,440018,Nagpur
CM0022,IND,IN-UT,Rishikul Haridwar,,,,
CM0023,IND,IN-MH,SIDDHARTH ARCADE RLY.STATION,"ROAD, AURANGABAD",,,
CM0024,IND,IN-UT,City Hospital Ranipur More Haridwar,,,,
CM0025,IND,IN-RJ,"204, Vinayak Business Center","Fatehpura, Pull Road",,313001,Udaipur
CM0026,IND,IN-UT,"G1-A, SURYA COMPLEX",RANIPUR MORE,,249407,Haridwar
CM0027,IND,IN-UP,Uttar Pradesh,,,,
CM0028,IND,IN-UT,"379, B-9, Opp. Ahata Sher Ganj",Near Div No.-3,,141008,Ludhiana
CM0029,IND,IN-UT,Uttarakhand,,,,
CM0030,IND,IN-UT,Uttarakhand,,,,
CM0031,IND,IN-UT,Uttarakhand,,,,
CM0032,IND,IN-UT,Uttarakhand,,,,
CM0033,IND,IN-RJ,Rajasthan,,,,Udaipur
CM0034,IND,IN-UT,Uttarakhand,,,,
CM0035,IND,IN-UT,"Near Jagat Petrol Pump, Jwalapur",,,,Haridwar
CM0036,IND,IN-MP,HO.36TS Navlakha,New Loha Mandi,,,Indore
CM0037,IND,IN-UT,Gurdwara Road Jawalapur,,,,Haridwar
CM0038,IND,IN-HR,Industrial Park Ltd. Building No. 3,Vill Luhari Patudi,,,
CM0039,IND,IN-UP,Patanjali Ayurved Limited,Research Farm Najibabad,,,
CM0040,IND,IN-GJ,"Block No: 347-744, Sardar Industrial Co","Village Chhapra, Kheda (Dist.)",Dr. S. Mangalan,387130,Mehemdabad
CM0041,IND,IN-MH,"A,86-89, MIDC, Industrial Estate,",Ajanta Road,SUNIL CHAUDHRY,425 003,JALGAON
CM0042,IND,IN-UT,"Subhash Nagar Jwalapur,","B.H.E.L., Sector-2, (Opp. Shankar Ashram)",,,Haridwar
CM0043,IND,IN-UT,Uttarakhand,,,,
CM0044,IND,IN-DL,"Ug 37, Vishal Tower,janakpuri",,,,New Delhi
CM0045,IND,IN-UT,Uttarakhand,,,,
CM0046,IND,IN-MP,Madhya Pradesh,,,,
CM0047,IND,IN-UT,"Plot No 04 Gali No01, New Shivalik Nagar",THDC BHEL,,,Haridwar
CM0048,IND,IN-HR,Tohana,,,,
CM0049,IND,IN-UT,"Devpura Chowk,",,,,Haridwar
CM0050,IND,IN-UT,Uttarakhand,,,,
CM0051,IND,IN-UP,Uttar Pradesh,,,,
CM0052,IND,IN-UP,"78, Kabari Bazar Simith Gang",,,,Meerut City
CM0053,IND,IN-UT,Haridwar,,Ram Prasad,,
CM0054,IND,IN-UT,"GAS GODAM ROAD,UTTRANCHAL COLONY PHASE-1","KUSUMKHERA,HALDWANI DISTT NAINITAL",Mr. Pankaj Sharma,,
CM0055,IND,IN-UT,46 Jawalpur,,,,Haridwar
CM0056,IND,IN-UP,Muzaffarnagar,,Mr. Rahul,,
CM0057,IND,IN-UT,Haridwar,,,,
CM0058,IND,IN-UT,"Dwarka Vihar, Near Raj Garden",Jagjeetpur,,,Haridwar
CM0059,IND,IN-UT,Avdhoot Mandal Ashram Tiraha,Shankar Ashram,,,Haridwar
CM0060,IND,IN-UT,Uttarakhand,,,,
CM0061,IND,IN-UT,Uttarakhand,,,,
CM0062,IND,IN-UT,AVG Print N Pack,,,,
CM0063,IND,IN-UT,Uttarakhand,,,,
CM0064,IND,IN-UT,Uttarakhand,,,,
CM0065,IND,IN-UT,Uttarakhand,,,,
CM0066,IND,IN-UT,Uttarakhand,,,,
CM0067,IND,IN-UT,Uttarakhand,,,,
CM0068,IND,IN-UT,"Shop No. 12,","Ansari Market, Jwalapur",,,Haridwar
CM0069,IND,IN-UT,Uttarakhand,,,,
CM0070,IND,IN-UT,Uttarakhand,,,,
CM0071,IND,IN-UT,Uttarakhand,,,,
CM0072,IND,IN-UT,Uttarakhand,,,,
CM0073,IND,IN-UT,Uttarakhand,,,,
CM0074,IND,IN-UT,Uttarakhand,,,,
CM0075,IND,IN-UT,Uttarakhand,,,,
CM0076,IND,IN-UT,Uttarakhand,,,,
CM0077,IND,IN-UT,Uttarakhand,,,,
CM0078,IND,IN-UT,Uttarakhand,,,,
CM0079,IND,IN-GJ,Gujarat,,,,
CM0080,IND,IN-UT,"Old Haridwar Road, Mehwar Kalan,",Distt : Haridwar,Brijesh Saini,247667,Roorkee
CM0081,IND,IN-UT,Uttarakhand,,,,
CM0082,IND,IN-GJ,"Plot No. 227, GIDC",Chitra,Jigar Mehta,364 004,Bhavnagar
CM0083,IND,IN-UT,"Laksar, District : Haridwar,",,,,
CM0084,IND,IN-UP,"Khad Factory, Near Macchi Talab,","Near UPJal Nigam STP, Kidwai Nagar, Khalapur",,251001,Muzaffarnagar
CM0085,IND,IN-UP,"103, Budh Vihar Colony,","Behind Indian Oil Petrol Pump, Suraj Kund Road",Anand Tyagi,,Meerut-City-2
CM0086,IND,IN-UT,"02, Sarsthi Complex, Ground Floor,",RANIPUR MORE,,,Haridwar
CM0087,IND,IN-UT,Uttarakhand,,,,
CM0088,IND,IN-MH,Maharashtra,,,,
CM0089,IND,IN-UT,Patanjali Food & Herbal Park Vill. Padar,Laksar Road,,,Haridwar
CM0090,IND,IN-UT,"Ramaji Building,","Railway Road, Jwalapu",,,Haridwar
CM0091,IND,IN-UT,"KASHIPUR ROAD, JASPUR",U.S.NAGAR,,244712,
CM0092,IND,IN-UP,Raghavji Ki Kothi,Kothi Gate,,245101,Hapur
CM0093,IND,IN-DL,Ub-65 Ground Floor Back Side,Jawahar Nagar,,,Delhi
CM0094,IND,IN-UT,"S-303, Shivalik Nagar, BHEL",,Sonia Khurana,249403,Haridwar
CM0095,IND,IN-PB,"# 531, Industrial Area,",Phase-9,Vineet Gupta,160062,Mohali
CM0096,IND,IN-UT,"T-101, SHIVALIK NAGAR, BHEL,",RANIPUR,,,Haridwar
CM0097,IND,IN-UT,"167, KHANNA NAGAR,",,,,Haridwar
CM0098,IND,IN-HR,Old Anaj Mandi Chowk,District- Palwal,,121 006,Hodal
CM0099,IND,IN-UT,"Ved Mandir,opp. Ashoka Talkies",Jwalapur,,,Haridwar
CM0100,IND,IN-UT,"Sant Bhawan, Near Honda Activa Showroom","Arya Nagar, Jwalapur",SUMANPREET,,Haridwar
CM0101,IND,IN-UT,GODOWN PLOT NO. E-8,"OLD INDUSTRIAL AREA,",,249401,Haridwar
CM0102,IND,IN-UT,"Shakti Vihar, Phase-1",Near Sidcul,,249204,Haridwar
CM0103,IND,IN-UT,"Barrier No-06,B.H.E.L Road,",Bahadrabad,,,Haridwar
CM0104,IND,IN-DL,"Z-41, Loha Mandi, Naraina",,Sarvesh Gupta,110028,Delhi
CM0105,IND,IN-UP,"364, Loha Mandi,",B. S. Indl. Area,,, Ghaziabad
CM0106,IND,IN-UP,"Gali No.2,janakpuri",,9424554968,251001,muzaffarnagar
CM0107,IND,IN-UT,OPP. ARVIND YOGA MANDIR,"ARYA NAGAR, JWALAPUR",,,Haridwar
CM0108,IND,IN-UT,"Near Peer Mazar, Arvind yog Mandir","Kankhal Road, Arya Nagar, Jwalapur",,,Haridwar
CM0109,IND,IN-UT,"Khasra No. 438/1, Plot No.-27, Gangotri Enclave","Phase-II Gram Rawali Mehbood, Near Hotel Comfirt IN",,,Haridwar
CM0110,IND,IN-UT,"C-99/1, Shri Ram Nagar, Jwalapur",,,249407,Haridwar
CM0111,IND,IN-HR,Madhosinghana,,,125055,Sirsa
CM0112,IND,IN-UT,"B-9, Shivalik Nagar, BHEL",,,,Haridwar
CM0113,IND,IN-HR,"14/19, MAU PATODI ROAD, VPO MALPURA","INDUSTRIAL AREA DARUHERA, DISTT – REWARI",,,
CM0114,IND,IN-UP,"1B/4400, Durgapuri Colony","New Sharda Nagar, Nawada Road,",,247001,Saharanpur
CM0115,IND,IN-UT,Arya Nagar Chowk,Jwalapur,,,Haridwar
CM0116,IND,IN-UP,"G-113, Phase-V,","Surajpur Industrial Area, Gautam Budh Nagar",,,Greater Noida
CM0117,IND,IN-DL,": F106, SHIVAM PLAZA, POCKET-9,",SECTOR-21,,110086,Delhi
CM0118,IND,IN-UT,Uttarakhand,,,,
CM0119,IND,IN-UT,"G-54, New Ansari Market",Jwalapur,,,Haridwar
CM0120,IND,IN-UT,"13, Co-operative Industrial Area",Patel Nagar,,,Dehradun
CM0121,IND,IN-UP,B-22/1/20,B. S. Road Indl. Area,,,Ghaziabad
CM0122,IND,IN-OT,"24 Shanahan Rd, Davenport WA", Australia,,6230,
CM0123,IND,IN-UT,"PLOT-32,33,SECTOR-7, I.I.E.",SIDCUL Ind. Area,,,Haridwar
CM0124,IND,IN-UT,Uttarakhand,,,,
CM0125,IND,IN-UP,"Near Police Chowki, Mohalla Mahajanan",Town Titron,,,Saharanpur
CM0126,IND,IN-GJ,"405,central Busines Spacenr. Parth Resda Hotel","Opp.fortune Landmark Hotel Off Ash, Usmanpur",,,Ahmedabad
CM0127,IND,IN-UP,Near Police Chowki Mohalla Mahajanana,Titron,,,Saharanpur
