productId,codeType,HSN Code
PB0001,HS_CODE,31010099
PB0002,HS_CODE,31010099
PB0003,HS_CODE,31010099
PB0004,HS_CODE,31010099
PB0005,HS_CODE,3808
PB0006,HS_CODE,3808
PB0007,HS_CODE,3808
PB0008,HS_CODE,3808
PB0009,HS_CODE,31010099
PB0010,HS_CODE,31010099
PB0011,HS_CODE,31010099
PB0012,HS_CODE,31010099
PB0013,HS_CODE,31010099
PB0014,HS_CODE,31010099
PB0015,HS_CODE,31010099
PB0016,HS_CODE,31010099
PB0017,HS_CODE,31010099
PB0018,HS_CODE,31010099
PB0019,HS_CODE,3808
PB0020,HS_CODE,3808
PB0021,HS_CODE,3808
PB0022,HS_CODE,3808
PB0023,HS_CODE,8436
PB0024,HS_CODE,2303
PB0025,HS_CODE,2510
PB0026,HS_CODE,2508
PB0027,HS_CODE,2520
PB0028,HS_CODE,2702
PB0029,HS_CODE,2306
PB0030,HS_CODE,2506
PB0031,HS_CODE,2508
PB0032,HS_CODE,2518
PB0033,HS_CODE,2833
PB0034,HS_CODE,2833
PB0035,HS_CODE,2833
PB0036,HS_CODE,2833
PB0037,HS_CODE,2840
PB0038,HS_CODE,2833
PB0039,HS_CODE,31050099
PB0040,HS_CODE,31050099
PB0041,HS_CODE,31010099
PB0042,HS_CODE,2503
PB0043,HS_CODE,3304
PB0044,HS_CODE,2916
PB0045,HS_CODE,2815
PB0046,HS_CODE,2836
PB0047,HS_CODE,3923
PB0048,HS_CODE,3923
PB0049,HS_CODE,3923
PB0050,HS_CODE,3923
PB0051,HS_CODE,3923
PB0052,HS_CODE,3923
PB0053,HS_CODE,3923
PB0054,HS_CODE,3923
PB0055,HS_CODE,4819
PB0056,HS_CODE,4819
PB0057,HS_CODE,4819
PB0058,HS_CODE,4819
PB0059,HS_CODE,4819
PB0060,HS_CODE,4819
PB0061,HS_CODE,7607
PB0062,HS_CODE,4819
PB0063,HS_CODE,4821
PB0064,HS_CODE,4821
PB0065,HS_CODE,4821
PB0066,HS_CODE,4821
PB0067,HS_CODE,4821
PB0068,HS_CODE,4821
PB0069,HS_CODE,4821
PB0070,HS_CODE,4821
PB0071,HS_CODE,4821
PB0072,HS_CODE,4821
PB0073,HS_CODE,4821
PB0074,HS_CODE,4821
PB0075,HS_CODE,4821
PB0076,HS_CODE,4821
PB0077,HS_CODE,4821
PB0078,HS_CODE,4821
PB0079,HS_CODE,4819
PB0080,HS_CODE,4819
PB0081,HS_CODE,4819
PB0082,HS_CODE,4819
PB0083,HS_CODE,3923
PB0084,HS_CODE,3923
PB0085,HS_CODE,31010099
PB0086,HS_CODE,
PB0087,HS_CODE,3101
PB0088,HS_CODE,3101
PB0089,HS_CODE,2201
